# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg), Unwrapped Phase(S21) 
7000000000.0,0.00020443470308084688,0.0024990929847470596,0.0025074407857885142,1.48917450920795,2.478505691800877,22.550084057521556,22.685882867227736,1.4613245877407823,1.318319101074495,10.985422397230893,11.06424287955755,1.4513612615325284,4.307725567767552,61.15427508223282,61.30580609045605,1.500472184198228,-8.726634914232941e-08,-7.190637880790256e-06,7.191167398159245e-06,-1.5829318378056867,-2.537313236108523e-07,-2.0960685867379778e-06,2.111369959266035e-06,-1.691261262914299,3.4099767275318077e-07,9.28670646752823e-06,9.29296488892828e-06,1.534093913016457,0.00010611197221243175,0.0001446090867968299,0.00017936426241318244,0.9377538705871736,24.79305425565044,0.9846752160391063,24.81260011777701,0.03969490696962961,24.857319623733318,0.9775311192881754,24.876533238488328,0.039305431187541394,2.965301584629423e-11,8.638153758534054e-13,2.9665594984495724e-11,0.029122540502260437,1.0000203465307536,-0.0005404477006737286,1.0000204925696303,-0.0005404366520462597,1.5586608157841062
7140845070.422536,0.00022453401140021256,0.002609219406245254,0.0026188626218651306,1.4849537131873198,2.696858246211973,23.370308536407567,23.525398306660957,1.4559077211033136,1.455762303011497,11.374817876350418,11.467594586617123,1.4435071284997465,4.572056651715368,63.227163804308276,63.39225461176882,1.498610382600458,-7.279450982987462e-08,-7.408826801120308e-06,7.409184409208609e-06,-1.5806213867457333,-2.727898857428112e-07,-2.1782504443769057e-06,2.1952652049790625e-06,-1.6953812037631653,3.4558439557268724e-07,9.587077245497216e-06,9.593303846204073e-06,1.5347650294944382,-1.1585279073648032e-06,0.00015069109514065173,0.00015069554851289104,1.5784842733284825,24.792326506090223,1.0097041382538152,24.81287883401261,0.04070398337422789,24.86108978585036,1.0016762499795735,24.881260833203097,0.04026914183548857,2.9677575161245745e-11,8.654053411651647e-13,2.9690190195684285e-11,0.029151983310235444,1.0000209563298654,-0.0005516222464928107,1.000021108470217,-0.0005516106308103176,1.5609712668440596
7281690140.845069,0.0002494820048466462,0.0027256679130956887,0.0027370617171013347,1.4795200647850897,2.9404075063556885,24.24889192894272,24.426517477630252,1.4501260065432908,1.613513394762215,11.794321079786172,11.904177216765783,1.4348360562876643,4.849885114336997,65.41245929013496,65.59200573245059,1.496788600646078,-5.3614613994007086e-08,-7.633779700445843e-06,7.633967974898295e-06,-1.5778195491787832,-2.932425754663476e-07,-2.2664221139459123e-06,2.285314071774204e-06,-1.699467176880508,3.468571894603564e-07,9.900201814391758e-06,9.906276085167741e-06,1.5357752857425213,2.9382791337634027e-06,0.00015722456780630317,0.00015725202131020998,1.5521100796340823,24.791576360733625,1.03529824540278,24.81318401388706,0.04173583151341271,24.86519548923239,1.0262622160857793,24.886364958625595,0.04124962853697808,2.972383283561998e-11,8.960281058752995e-13,2.9737335200155366e-11,0.030135980228663907,1.0000220830103361,-0.0005632319692847201,1.0000222416219473,-0.0005632194721478635,1.5637731044110093
7422535211.267605,0.0002742184612898324,0.002849137904730443,0.0028623037163592446,1.474845754519334,3.213230727033538,25.196065358829166,25.400129158560265,1.4439519532119423,1.795960801072066,12.249914310573846,12.380867328882466,1.4252233510012564,5.140478269947695,67.72562802839234,67.92043292473898,1.4950400599368239,-2.850721270315821e-08,-7.865733665063804e-06,7.865785323214345e-06,-1.5744205389922152,-3.1509467221626853e-07,-2.3615439298900984e-06,2.382472326231692e-06,-1.7034402838901577,3.436018849194304e-07,1.0227277594953902e-05,1.0233047896866617e-05,1.5372123460121179,1.6928793475002673e-06,0.0001644713449206971,0.0001644800569689472,1.5605038374295745,24.790805652142637,1.06151763569029,24.813521809150526,0.04279286485207303,24.869679775481192,1.0513264310810535,24.891891438773147,0.042248266014640636,2.9752524358021105e-11,8.935158477191713e-13,2.976593818855311e-11,0.0300225743039905,1.0000226628708273,-0.0005744916474696956,1.0000228278874,-0.0005744785649371965,1.5671721145975792
7563380281.69014,0.0003017621501801848,0.0029802926090541706,0.002995530742767345,1.4698877055215354,3.520222810782034,26.224543995427464,26.4597557888515,1.4373600630675492,2.008754906271415,12.749160510425138,12.906439865201143,1.4145212773584765,5.442124408235847,70.18523953620088,70.39591299804707,1.493411723693738,4.108406035892688e-09,-8.104842364818307e-06,8.104843406109323e-06,-1.5702894192575167,-3.382733641065413e-07,-2.464790300287769e-06,2.4878947110471995e-06,-1.707186512166996,3.3416495807065e-07,1.056963266510608e-05,1.0574913753524416e-05,1.5391912845171096,7.219340402409915e-08,0.00017207488073760173,0.00017207489588184395,1.5703767803772044,24.790017310550816,1.0884316836386314,24.813900172833723,0.043877867169612214,24.874593361287364,1.0769101201666915,24.897894093603952,0.04326655839188372,2.980688750077102e-11,9.260184806046786e-13,2.982126846245882e-11,0.031057275930070575,1.0000238811681512,-0.0005862853276266817,1.0000240530292752,-0.0005862712596126574,1.5713032343322757
7704225352.112676,0.00033254867733589766,0.0031199314205004568,0.003137604291720652,1.4646087939613068,3.8672730666866975,27.35040709226466,27.622464934993058,1.4303302329683865,2.259273995321672,13.301865338383356,13.492366006984144,1.4025554551112849,5.751547834112456,72.81395244532051,73.04075556288748,1.4919703569711693,4.629979255662249e-08,-8.351143462229972e-06,8.351271807188243e-06,-1.565252257483027,-3.6257018325152323e-07,-2.577602250101097e-06,2.6029772372245753e-06,-1.7105412914894025,3.1627039069490016e-07,1.0928745712331069e-05,1.0933321078465822e-05,1.5418650886720109,-2.0271628283756994e-06,0.00018003768056356777,0.00018004909278261308,1.582055509654307,24.78921581392368,1.1161210368013315,24.814329465816208,0.04499407162742215,24.879996397251183,1.1030586191750935,24.904436533368276,0.044306145643045636,2.985397848465384e-11,9.39789337662888e-13,2.986876688719102e-11,0.03146914207899312,1.0000247987650075,-0.0005979350551295846,1.0000249775237235,-0.0005979201561925118,1.5763403961067675
7845070422.535209,0.0003671062389168922,0.003268968210679287,0.003289516705092626,1.4589645341577606,4.261481821888656,28.59440368965636,28.910208399202535,1.4228531903447132,2.557307814923056,13.921015398747327,14.153956796331789,1.389120630932689,6.062986963115614,75.63999684510812,75.88259967636108,1.4908115008873342,1.0079955266137152e-07,-8.604503784891534e-06,8.605094185076039e-06,-1.5590821193893023,-3.8754636519909144e-07,-2.7017756662430503e-06,2.7294292326202757e-06,-1.71326586340251,2.867468125377175e-07,1.1306279451134579e-05,1.1309915064298607e-05,1.5454400318867767,-4.741826494753724e-06,0.00018835329677276139,0.00018841297546526425,1.5959661814450634,24.788407893211435,1.1446801846610914,24.814823364380064,0.046145262167285414,24.885960736000673,1.1298215790282562,24.911594460295085,0.04536880465730463,2.989109181204943e-11,9.282409437652576e-13,2.990550118232516e-11,0.031044123007663012,1.0000252839604065,-0.0006093691412493481,1.0000254696210702,-0.000609353658953559,1.582510534200491
7985915492.957746,0.00040608135395403533,0.0034284524006732344,0.0034524176934014237,1.4529010937771352,4.71144313650384,29.983982740143723,30.35188490670301,1.4149387221961571,2.9161111315203585,14.624173922532185,14.912081244676992,1.3739744122912543,6.366737215509112,78.69951796663028,78.95663031659414,1.4900728076815524,1.7126211012271196e-07,-8.864527984785082e-06,8.866182216907205e-06,-1.551478794405047,-4.1237400111519557e-07,-2.839612938013322e-06,2.8693995808406346e-06,-1.715010077446153,2.4111189099248253e-07,1.1704140922798403e-05,1.170662417969853e-05,1.55019867735438,-8.254523477749579e-06,0.0001970017749326095,0.0001971746344853801,1.6126725881319,24.787603547472838,1.1742208101449256,24.815400140591443,0.04733590546806442,24.892572837611684,1.1572529732457144,24.919458600055687,0.04645644035527589,2.9961875734367157e-11,9.6364837295141e-13,2.997736839197784e-11,0.03215140178272622,1.0000266545076553,-0.00062153958986716,1.0000268476582193,-0.0006215229434474352,1.5901138591847452
8126760563.380281,0.0004502743717560431,0.0035995944400624806,0.003627647604548852,1.4463524160748147,5.227684323548192,31.556630026940276,31.986709459459252,1.406626867695415,3.3541317986207817,15.435716948809613,15.795934851925905,1.3568258909024848,6.6468854630672745,82.04051964732756,82.30934303201958,1.489953363454931,2.626386510522345e-07,-9.130418119384653e-06,9.134194769973657e-06,-1.5420390185956736,-4.355667091075241e-07,-2.994184083125058e-06,3.025699370678158e-06,-1.7152539390731043,1.729280580552958e-07,1.21246022025097e-05,1.2125835339570048e-05,1.5565347179716673,-1.2812820193256166e-05,0.00020594295838257824,0.00020634115069145337,1.632931623014258,24.78681768789743,1.2048762393783679,24.816084659858884,0.0485713253468897,24.899937547491824,1.1854107165415255,24.928138487177183,0.0475710584541602,3.00240178566342e-11,9.729865519765552e-13,3.0039779477982455e-11,0.032395602672506754,1.0000275817544282,-0.0006335249790461144,1.0000277824258228,-0.0006335074210487874,1.5995536349941182
8267605633.802816,0.0005006885065937938,0.003783796274411916,0.0038167791692588944,1.4392362521797066,5.823624746497609,33.365684373634515,33.870097415109655,1.397997660456068,3.898116510497032,16.39066663265263,16.847826714213372,1.3373085427491664,6.877963511518339,85.72993323610265,86.00539421880697,1.4907395351755468,3.8174806552598926e-07,-9.400765436412844e-06,9.408513292544535e-06,-1.5302104364115503,-4.545269587306756e-07,-3.1697930540654694e-06,3.202215289735319e-06,-1.7132187364668532,7.277889320468117e-08,1.2570558490478316e-05,1.2570769170175411e-05,1.5650067606354001,-1.875766774819116e-05,0.0002151063919422264,0.00021592269439258638,1.6577781125051263,24.786072760809656,1.2368074345661704,24.816911482582775,0.04985793644181728,24.908182973449012,1.214355550417582,24.93776731068051,0.048714705318680634,3.009273280784581e-11,9.798673516304968e-13,3.0108681603005995e-11,0.03255009354408582,1.0000284973285365,-0.0006456580287082989,1.00002870575972,-0.0006456395399919365,1.6113822171782437
8408450704.225351,0.0005585994624496271,0.003982687216466203,0.004021670153512384,1.431448408077504,6.5183398971963245,35.49096628152991,36.0845873277231,1.3891586451073674,4.589441302253072,17.54150165725033,18.131940101879398,1.3148989796601755,7.020786353744466,89.8669868189694,90.14081628732761,1.4928304891929702,5.38165257871368e-07,-9.673241241277416e-06,9.688199933771495e-06,-1.5152191906377552,-4.6478897575538246e-07,-3.3728678178646398e-06,3.4047417095531208e-06,-1.7077361774261093,-7.337628211598807e-08,1.3046109059142054e-05,1.3046315405577375e-05,1.5764206480448575,-2.6567820582898653e-05,0.00022437598585549643,0.00022594342681111798,1.6886551572315325,24.785403189439172,1.2702111972500225,24.817929965020877,0.05120356169175135,24.917466712031693,1.2441486060803093,24.948508033532168,0.04988935040498998,3.016905808902027e-11,9.834735006745812e-13,3.0185083834655966e-11,0.03258720732144905,1.0000293879755886,-0.0006579628754656428,1.000029604426777,-0.0006579434448979858,1.6263734629520383
8549295774.647886,0.0006256570203773126,0.004198163821503995,0.00424452897025482,1.422854081865534,7.345596295476287,38.05835187971726,38.76075247897664,1.380132036469344,5.498777106000016,18.969842679716006,19.75073368142675,1.2886593683571983,7.020363681769232,94.60906057562832,94.86917228071094,1.4967281475582426,7.456736908284353e-07,-9.944131322178905e-06,9.972049789583549e-06,-1.495950094840223,-4.5882304616453113e-07,-3.6137858900064314e-06,3.6427965969157913e-06,-1.697085271950868,-2.868506446639067e-07,1.3557917212185335e-05,1.3560951383469215e-05,1.5919505977673545,-3.693246140839653e-05,0.0002335665896237932,0.00023646851480518949,1.7276217904269224,24.784863278729645,1.305331439043271,24.819213080012755,0.05261786348709298,24.92798353018432,1.2748465963604783,24.96056082553821,0.051096668753765485,3.0230293934000374e-11,9.396567763152616e-13,3.024489421693081e-11,0.031073278043523337,1.0000294074934146,-0.0006699073995607985,1.0000296318747532,-0.0006698875996387733,1.6456425587495709
8690140845.070423,0.0007040378195963815,0.00443242720381618,0.004487992888647635,1.4132742764448232,8.382802782948307,41.27237781288395,42.115086997740384,1.3704128738011458,6.762555242637597,20.80205336286809,21.87367316024761,1.2564823447002147,6.817786151513417,100.21898804446859,100.45062355538221,1.502872094256768,1.0247936938444048e-06,-1.0207653545679774e-05,1.0258966469560768e-05,-1.4707369578013747,-4.244660677966216e-07,-3.910788332133693e-06,3.933756070406979e-06,-1.6789103262806777,-6.003276260477792e-07,1.411844187781347e-05,1.413119932333393e-05,1.613291541342105,-5.087761522359493e-05,0.000242389454349672,0.00024767151493615874,1.7776930145095033,24.784542075254723,1.3424741858084197,24.820873530551527,0.05411290548104324,24.939973974931696,1.306493002007843,24.974171174126397,0.05233765908886798,3.034962144676122e-11,9.756768250114637e-13,3.036530038100353e-11,0.032136839605771884,1.0000310062633186,-0.0006832088604214219,1.0000312396432287,-0.0006831875710328632,1.6708556957884186
8830985915.492958,0.0007966788333019226,0.0046879926464141256,0.0047552047501936475,1.4024642023546807,9.830762091380738,45.45122367410475,46.50223238480954,1.3577850322799234,8.667173714667143,23.208266793985178,24.77384806163573,1.213383495006116,6.407812970152632,107.13357992533987,107.32503908538607,1.5110560640822064,1.407483836808659e-06,-1.0455184754864286e-05,1.054949757141184e-05,-1.4369801711520833,-3.44151623105552e-07,-4.298224472770733e-06,4.311980282655688e-06,-1.6506942001185787,-1.0633322137031086e-06,1.4753409227635019e-05,1.479167871591203e-05,1.6427455769697326,-7.000121664331597e-05,0.0002504132716187657,0.00026001341683528213,1.8433809793972298,24.784591934030804,1.382024384482368,24.823093859060524,0.05570374775966544,24.953731727522246,1.339103386737845,24.989636352086503,0.053612028172682555,3.0425315207642446e-11,9.04097575813504e-13,3.043874501208928e-11,0.0297065652286355,1.0000305652376749,-0.0006954740186279312,1.0000308070723092,-0.0006954526498293735,1.7046124824377105
8971830985.915493,0.0009076128626478441,0.004967604070052995,0.005049836760257791,1.3900832041187257,12.17368556089335,51.00227296424266,52.43501184947536,1.3364912386814014,11.790521644397794,26.310985268730334,28.832002123653467,1.1495055509907774,5.983572749515872,116.00808373849424,116.1622943795715,1.5192630645734984,1.9461646604320434e-06,-1.067552307795008e-05,1.0851467636838776e-05,-1.3904749432063344,-1.9956951925631647e-07,-4.841854195340275e-06,4.84596533643715e-06,-1.6119905905588108,-1.7465951411757259e-06,1.5517377273290358e-05,1.561536397362568e-05,1.6828819396814911,-9.692429596888849e-05,0.0002570772100644793,0.00027474171704275477,1.9313403420086044,24.785278521334927,1.4244539622211227,24.826177725752174,0.057408624059662475,24.969605362689755,1.3726451138262374,25.00730586402653,0.05491736407219502,3.05767207106153e-11,9.32399233893766e-13,3.059093358736108e-11,0.030484315196723743,1.0000321298660209,-0.0007095429770456543,1.0000323815835197,-0.0007095200611954065,1.7511177103834594
9112676056.33803,0.0010423594192963126,0.005273950591678322,0.005375971354319131,1.375668136487017,16.362937638699435,58.23010157946863,60.48545658357224,1.296856122776683,17.09952664849638,29.90098316115895,34.44506649153909,1.051316211017409,6.1467031672831,127.6386921598272,127.78661000315262,1.5226764498656,2.729828998984323e-06,-1.0860406150591326e-05,1.1198231472848635e-05,-1.3245417711243817,7.858215421377984e-09,-5.659750909129965e-06,5.659756364451306e-06,-1.569407889300391,-2.737687214406008e-06,1.6520157059720614e-05,1.6745462685807128e-05,1.7350218252214957,-0.00013609649771199035,0.00026196703509363405,0.0002952100678588369,2.049935858047351,24.78704808370439,1.4703006951001545,24.83061692423056,0.05924787346205459,24.987991734280712,1.4070161081186054,25.02757329908329,0.056248294687299354,3.066550114576925e-11,8.13426473969408e-13,3.067628763637688e-11,0.0265195657591804,1.0000308517954046,-0.0007221387607922118,1.0000311125295211,-0.0007221163566858712,1.8170508824654543
9253521126.760563,0.0012082330454853407,0.005609138692398392,0.005737792603672907,1.3586336849628324,23.84869832657588,66.95872088018979,71.07904553230289,1.2286353155888867,25.77826402345108,33.001963287732906,41.876586261389825,0.9076783865970814,8.058695703951262,142.72099565278495,142.94833044345478,1.514391537811071,3.907013478122536e-06,-1.1024796755920116e-05,1.1696619076792145e-05,-1.2302211372009062,2.0915114402369338e-07,-6.9348153015191876e-06,6.937968540374848e-06,-1.5406458822830202,-4.11616462214554e-06,1.7959612057438757e-05,1.842526733728176e-05,1.7960953349960684,-0.0001949446552535391,0.00026582979903502833,0.0003296496635322487,2.203552017721266,24.790588101163017,1.5201065779723006,24.83714924080298,0.061241214479989876,25.009323829393367,1.4420266600559315,25.050862645661024,0.0575957904381659,3.085566615188615e-11,8.210778371454471e-13,3.086658877315899e-11,0.026603999141852408,1.0000321378845836,-0.0007371901064314388,1.0000324096004407,-0.0007371662819333736,1.9113715163888465
9394366197.183102,0.001414438103830462,0.005973987764654161,0.0061391501823790835,1.3383113038604502,36.32351204281746,76.12332686067117,84.34547065172667,1.1255816922378392,38.65810498575816,33.55623820712912,51.190528456966454,0.7148664156298441,13.428747509828048,161.52848257442278,162.08572405513792,1.487851589547605,5.705688916931826e-06,-1.1254452708380482e-05,1.261814533843906e-05,-1.10158693279923,1.9439715121658099e-07,-8.891390829765808e-06,8.893515679417483e-06,-1.5489362838633165,-5.900086068148404e-06,2.0145843538146286e-05,2.099204676716945e-05,1.8556978287101196,-0.0002848673143747562,0.00027295276982410325,0.00039452832769490214,2.3775503601791144,24.796858469686995,1.5743274245157985,24.846784435923897,0.0634038878060977,25.034055834417376,1.4773828332256564,25.077611759428702,0.05894655242354869,3.094131078816777e-11,6.267811182914612e-13,3.0947658519833674e-11,0.020254326343257766,1.000029453512428,-0.0007498635656691159,1.0000297346517917,-0.0007498413396679556,2.040005720790563
9535211267.605633,0.0016718987213403258,0.006367258556002247,0.0065831016134800194,1.3140155101988826,55.19959155278258,83.53302608620402,100.12373022771608,0.9868582010891565,55.38529045654906,28.545607841877356,62.30876443983265,0.4758919862559777,24.335905675930924,183.61995558808798,185.22560404879013,1.4390301488492385,8.426495044556416e-06,-1.1786899335075419e-05,1.4489196481210928e-05,-0.9501379165616514,-4.5936310225668744e-07,-1.1709270153213575e-05,1.1718277261639322e-05,-1.6100069396502172,-7.96713194230032e-06,2.349616948828917e-05,2.481018282900054e-05,1.8977118729381592,-0.0004208964702652093,0.00029521226921263454,0.0005141051668436967,2.529934899762299,24.807087174289766,1.6332321077602558,24.860792851207123,0.06574244036433337,25.06264368688512,1.5126699132699244,25.108251210354627,0.060282432885199924,3.1170961953013705e-11,5.964163684935388e-13,3.117666726192579e-11,0.019131382691073267,1.000030085542569,-0.0007660334877694589,1.0000303789373512,-0.0007660102921052601,2.191454737028168
9676056338.028168,0.001992820023491104,0.006784905434227287,0.007071511394138742,1.2851166646791972,80.94635986664173,85.94057335557832,118.05971084305352,0.8153149659785222,73.65637464214771,14.7058870752324,75.11008347814497,0.19706411515503566,42.92802250702314,207.63831471632764,212.02944336718946,1.3669244252417427,1.2377004456948072e-05,-1.3113339815463476e-05,1.803191394287174e-05,-0.814276967137548,-2.410467364490327e-06,-1.5369522839589916e-05,1.5557396479872493e-05,-1.7263633297071201,-9.966537092459118e-06,2.8482862655053473e-05,3.017623778143993e-05,1.9073940505264608,-0.0006184107628580565,0.00035716913801859596,0.0007141440084266129,2.6178368150714055,24.822732642854444,1.6968036002688485,24.880659121424358,0.06825066960468296,25.095518717361657,1.5473375968563683,25.143176277711905,0.06157996721496596,3.1211905126377535e-11,3.018866998480316e-13,3.1213365041237343e-11,0.009671863516251955,1.0000254160504034,-0.0007780349317339426,1.0000257187118426,-0.0007780150006820456,2.3273156864522986
9816901408.450703,0.0023899909859255164,0.007219430130892865,0.007604750379049202,1.251102347777229,112.45818894059394,79.47697196180876,137.70778239451997,0.6152248952684598,88.91415514201815,-10.233542311584669,89.50113056750659,-0.1145904264306783,71.04086510300549,231.23534362008334,241.90202283916815,1.2727259765194696,1.7720056762652802e-05,-1.6062754363953627e-05,2.391678258939418e-05,-0.7363798979720148,-6.471612762779008e-06,-1.9462039062947715e-05,2.0509820482858127e-05,-1.891819122660476,-1.1248443999876832e-05,3.552479342690137e-05,3.7263097569074685e-05,1.8774451709716284,-0.0008855521859451554,0.0005002734434199074,0.0010170920274112144,2.6273605047836384,24.845415487921244,1.7646500209261706,24.908003943788657,0.07090610608950823,25.1330537336508,1.580690121832702,25.182711753102325,0.0628101512650998,3.132303165442942e-11,7.992977045675735e-14,3.132313363622155e-11,0.002551783551742086,1.000022176037753,-0.0007918986580154139,1.0000224895824927,-0.0007918809317072445,2.4052127556178635
9957746478.87324,0.0028758524551363296,0.007659413865222221,0.008181512580352856,1.2116168314713323,146.63960539698098,60.42838215485801,158.60253226489118,0.39088320768650636,94.8312096236772,-46.09108594400508,105.4388283422548,-0.4524116095432972,109.78332258789128,251.1473299654913,274.0937052674365,1.1586988574579191,2.4234034654109994e-05,-2.180557995955812e-05,3.260018026007352e-05,-0.7326999322067647,-1.339108051871514e-05,-2.3022763731534423e-05,2.66339761826275e-05,-2.0976103262305474,-1.0842954135394881e-05,4.482834369109293e-05,4.6121036983886515e-05,1.808115509565996,-0.0012112398853883996,0.0007830480735405432,0.0014423128458941421,2.567692605047454,24.87682254829082,1.8359332022781116,24.944477361179125,0.07366740117807477,25.175522483575072,1.6118846276257282,25.22707086393048,0.0639385931764176,3.160023451034431e-11,-4.212761069846916e-14,3.160026259138266e-11,-0.0013331415539763396,1.0000209146147556,-0.0008097614994291284,1.000021242464688,-0.0008097443869541317,2.40889272138302
10098591549.295774,0.003461374457839894,0.008089303894611441,0.00879874710608063,1.1664759612379096,178.38208540879575,26.24298855068181,180.3021432009673,0.14606893492431808,84.70891594379613,-89.05202307595215,122.90591220235517,-0.8103876867231332,159.14362366076207,263.4349959210451,307.7737643591463,1.0273605017294924,3.102601554142786e-05,-3.170642873304778e-05,4.436114587542528e-05,-0.7962440107055387,-2.3506258497832065e-05,-2.4494052861365157e-05,3.394853184074759e-05,-2.335618478702881,-7.519757043597972e-06,5.6200481594412804e-05,5.670133047326732e-05,1.7038086643363737,-0.001550827743875075,0.0012737243467368057,0.0020068483755986046,2.453986805644736,24.918587468120567,1.9093221786346832,24.991628850241067,0.07647298423820478,25.22305467452169,1.639940658985506,25.276310895360194,0.06492614374934363,3.1440163144128926e-11,-4.742775073225056e-13,3.1443740198700846e-11,-0.015083940072671144,1.0000131932514609,-0.0008180755555932045,1.0000135278707976,-0.0008180645801680045,2.345348642884294
