# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg), Unwrapped Phase(S21) 
10239436619.718311,0.00415481192273226,0.008489522590165308,0.009451690638304092,1.1156608601282618,201.93109610100277,37.82321160376725,205.44284584422928,0.18516199474511966,50.934417123847645,-254.79689140676035,259.8379701242575,-1.3734949657594393,217.67913876931974,263.88271159651384,342.0793664266842,0.8810506226173642,3.597998319787722e-05,1.877185112209091e-05,4.058252808129962e-05,0.4808804198667817,-3.6271104320736395e-05,-6.881326405263914e-05,7.778726321335635e-05,-2.055883981592037,2.9112112285918657e-07,5.004141293054826e-05,5.00422597370844e-05,1.5649787884482993,-0.0017985149586350027,-0.0012545550942990834,0.0021928439390585114,3.750672797764993,24.972153959538907,1.9829784146790883,25.050761999827422,0.07924130946844288,25.275589787235386,1.6637630626352722,25.33028911444137,0.06573007087631194,3.1423917474148405e-11,-7.920692719330502e-13,3.143389831302554e-11,-0.0252006005384384,1.0000076355004106,-0.000829910958171822,1.000007979873821,-0.0008299044309048551,3.6224730734565735
10380281690.140846,0.004960433103447737,0.008836948965779846,0.010133980639293605,1.0592970802646746,207.4936140848791,-85.93542619960095,224.5851672798357,-0.3926528317681394,0.7044036498516874,-162.09850563768615,162.10003613347195,-1.5664508258093401,282.3529340203676,248.52791335846834,376.1506387981076,0.7217692717057806,3.724115865736144e-05,-6.81303777399006e-05,7.764439625062655e-05,-1.0705548621159116,-5.028064306820432e-05,-1.3270460122804414e-05,5.200238628393032e-05,-2.883549022782084,1.3039484410842878e-05,8.140083786270505e-05,8.243861084741185e-05,1.4119571997664204,-0.001861562588951095,0.003086191401477268,0.0036041632370266644,2.113558779221131,25.03862989601058,2.054578302140009,25.12278406285854,0.0818729110256757,25.3328338217776,1.682179528447852,25.388623385440347,0.06630579140424456,3.13463590155799e-11,-1.1213582649749119e-12,3.136640986616184e-11,-0.035757910201350544,1.000001617098576,-0.0008406330344050923,1.0000019704298917,-0.0008406314770068461,2.07103779147388
10521126760.56338,0.005877335053928734,0.009105793827369589,0.010837829513454324,0.9976263200751049,191.4697838406415,-155.2833520046002,246.52301623533359,-0.6814166382019773,-68.96143089846727,-169.82843193124674,183.29586804887387,-1.9565204390912108,348.57063101879504,214.26589894191844,409.15933358317693,0.5511572899409029,3.0366719164595405e-05,-9.434527398773835e-05,9.911189815881253e-05,-1.2593998700857776,-6.248478100957828e-05,2.6851261630292807e-06,6.254244766817443e-05,3.0986465932335485,3.211806184497806e-05,9.16601478247085e-05,9.712441812399832e-05,1.2337618419444527,-0.0015178295037743773,0.004392571285729227,0.004647417444424472,1.9034965133734154,25.11864213001004,2.121376485626038,25.208062611975596,0.08425433033063626,25.394223698223207,1.6939926744391258,25.45066223925136,0.06660911024073296,3.120339417757638e-11,-1.4471470529384025e-12,3.1236933953159296e-11,-0.04634466436712296,0.9999954052953918,-0.0008501055033674419,0.9999957666366702,-0.0008501092045817599,1.8821927835040635
10661971830.985918,0.006898470741496632,0.009268852458748063,0.011554242704449528,0.9309765478138002,149.22603393044628,-222.539561252311,267.94078734858897,-0.9801034720288072,-144.07274845358663,-145.60371434769854,204.83505188032797,-2.3509094503753434,410.4502997823354,159.45258177111413,440.334616428101,0.370537863386929,1.2074464849344e-05,-0.00012289760089883344,0.0001234893234578884,-1.4728624548715157,-6.91904817284849e-05,2.585923421262253e-05,7.386489528783662e-05,2.7839273065326466,5.711601687914385e-05,9.703836668620789e-05,0.00011259966249179253,1.0388072123538383,-0.0006032057161625049,0.005815822192982812,0.0058470201741059975,1.6741448421019072,25.21220319197312,2.1803110367017213,25.30630249582311,0.08626378728577165,25.458904164073722,1.6980449949239012,25.515468995107184,0.06659885023094132,3.099550684294898e-11,-1.7535119211114485e-12,3.104506802229264e-11,-0.05651286168687659,0.9999893022392132,-0.0008582752194906582,0.9999896705612618,-0.0008582841904596233,1.6687301987182557
10802816901.408451,0.008010008934464796,0.009299077036677365,0.0122732667560135,0.8597344291670895,80.88989545549934,-276.96812564005955,288.53858980623266,-1.286644468349859,-208.60929780123806,-86.60543691095128,225.87239944637415,-2.7480892749499266,461.3273331293954,84.41348188890802,468.9867207255331,0.1809775034891296,-2.028032874423032e-05,-0.0001489345535312558,0.00015030899164563823,-1.7061333450319012,-6.645443244691764e-05,5.4153289395296804e-05,8.57249691990187e-05,2.4578360155047974,8.673476119114737e-05,9.478126413595811e-05,0.00012847726191858084,0.8296985958883594,0.0010145449890227554,0.007113303479338547,0.007185289689631244,1.429125390730152,25.318601646616678,2.2281485419740026,25.41645599341422,0.08777826616523596,25.525721611804844,1.6932933184943357,25.581823743936212,0.0662396960455179,3.121121943996413e-11,-2.2044685754194094e-12,3.1288974106378223e-11,-0.07051354437446727,0.999979519434185,-0.0008765005435732286,0.9999799035685796,-0.0008765182706961524,1.435459308557896
10943661971.83099,0.009191129292095868,0.0091713707591775,0.012984255822584471,0.7843221375165764,-8.7139703836681,-307.83947109462855,307.96277899068923,-1.5990956349753636,-245.36126277503791,1.4311462891660178,245.3654365436628,3.13575990703763,494.45909594888917,-8.234299988980561,494.5276546998169,-0.016651607755497136,-6.717284141407775e-05,-0.00016581600894828084,0.00017890539244857094,-1.9556955302870644,-5.1250195992305405e-05,8.331661435586226e-05,9.781738504464934e-05,2.1222635364700766,0.00011842303740637815,8.249939459241812e-05,0.00014432659455785666,0.6084740200418453,0.0033591815929771202,0.007953008809781127,0.00863333366105194,1.1711480298784522,25.436327755701853,2.261663963684378,25.53667741857027,0.08868151055735007,25.59323815766832,1.6788879294094463,25.648245633466757,0.06550503352496036,3.0409439995362446e-11,-2.249654989629196e-12,3.0492539881156385e-11,-0.07384431913859446,0.9999786115621154,-0.0008709392025914086,0.999978990837703,-0.0008709576107921967,1.1858971233027547
11084507042.253523,0.010414322436154366,0.008864473150520663,0.013676146973489645,0.7051792830553338,-110.13419489989663,-306.59315723669835,325.77431597751115,-1.9156606508700165,-240.70368046475582,103.88520270651087,262.16482817237727,2.7341538303407966,503.8561981832888,-113.52632127909037,516.487457805977,-0.22161417184695006,-0.00012582306110727967,-0.00016616469352536605,0.0002084278006427767,-2.2189016014340543,-2.266521999569187e-05,0.0001074148988634891,0.00010978011065446557,1.7787521188850182,0.0001484882811029683,5.874979466187533e-05,0.00015968815860209127,0.3767531268773401,0.006291703483964208,0.007966074500430548,0.010151052934377652,0.9022983518812748,25.563045173519495,2.277846838643553,25.664330592550368,0.0888723011894191,25.65976777002807,1.654250417417458,25.71303611896692,0.06437955045448532,3.048674967951335e-11,-2.8147562589504055e-12,3.0616413225892554e-11,-0.09206619248474988,0.9999652475761562,-0.0008863611550107639,0.9999656404077794,-0.000886391727136626,0.9226910521557464
11225352112.676058,0.011646222109558013,0.008362786047658975,0.014337736219643515,0.6227498705425433,-210.39802930761928,-268.90308302659133,341.43256844908,-2.2347320977717886,-189.3011154280955,199.6645568668379,275.13787011451524,2.329557203276716,485.13525814894143,-224.4105170185541,534.5243669354792,-0.4332603800328809,-0.0001896662580733317,-0.00014355819958242872,0.00023787022957673398,-2.4936907914838256,1.71794584433463e-05,0.00011997939901549397,0.00012120309393957638,1.428576286551807,0.0001724867996299843,2.3578800566934217e-05,0.00017409094141502483,0.1358570973318664,0.009483874164225697,0.006831380262119904,0.011688097597494174,0.6242307162636448,25.69561762513977,2.2741221285436803,25.796053895759442,0.08827234405235876,25.72343435288348,1.6191438070410265,25.77434192321862,0.06286137815153171,3.04956112285004e-11,6.235621895381844e-12,3.112660091661159e-11,0.20169571879059633,1.0001659213159413,-0.0008951894172203818,1.0001663219314367,-0.0008950406718495161,0.6479018621059685
11366197183.098593,0.012848949586449221,0.0076579851222567975,0.014957949111018531,0.5374737742369239,-295.06033225676913,-196.13545472452657,354.3017305510541,-2.5549320178318,-97.13365750806432,266.1384074465529,283.3100763105353,1.920748432165973,436.26878255329933,-332.3285775724744,548.4275103437847,-0.6509800019654808,-0.0002487581259374422,-9.4541544549362e-05,0.00026611784770226766,-2.778398374751643,6.288152839872973e-05,0.00011565364101936739,0.0001316428930660404,1.0727985353416323,0.00018587659753871208,-2.111209647000224e-05,0.0001870717245601992,-0.1130965711731081,0.012438478305252415,0.004376177056390315,0.013185851060098926,0.33830040288849367,25.830196806997986,2.248570979035056,25.927883417973163,0.08683312600201114,25.78224974374568,1.573728658757838,25.83023468225308,0.060963592098673136,3.1081150869493495e-11,6.1971603554818205e-12,3.169294457515382e-11,0.19680553904985248,1.0001669984702417,-0.0009210372955282322,1.0001674225541803,-0.0009208832490798385,0.3631942788381614
11507042253.521128,0.013981905120825977,0.006750272040497003,0.015526102003674176,0.44978204897528123,-350.8484881855265,-95.7623987475787,363.6826895467528,-2.8751378075728855,18.50023621866437,285.40891931248785,286.00788444248974,1.5060667769747829,358.10676300080615,-428.0745069052339,558.1113125256239,-0.8741612692551585,-0.00029129299442349316,-2.0414577637072006e-05,0.00029200747178848913,-3.0716244305090292,0.00010644685572876122,9.19222397154354e-05,0.00014064363209488612,0.7123084376896353,0.00018484613869473447,-7.150766207836696e-05,0.0001981954609123704,-0.36911871070638885,0.014565232383734,0.0006654573605697183,0.014580426190304247,0.0456563202644854,25.96237398061584,2.200133999334761,26.055430380716935,0.08454118616387497,25.834207815625415,1.5185995561495946,25.87880287171065,0.05871494376029041,3.165117462868343e-11,6.064837898831669e-12,3.2226993563075644e-11,0.18932015486415726,1.0001656520383664,-0.0009469056233312664,1.0001661002791435,-0.0009467485095966436,0.06996822308075107
11647887323.943663,0.015003901901747496,0.005649144929022142,0.01603215240403979,0.36009535569268314,-368.35216331917366,19.50216528972101,368.86806675680486,3.0886976916035205,132.51872188664007,250.03785965504963,282.98435100080525,1.0834419428711315,254.56475505925314,-502.8355233723116,563.6016129177456,-1.1021544663946738,-0.0003060796126685983,7.18435066168389e-05,0.0003143981850048804,2.9110445079317864,0.00013891393967181283,5.036946643620608e-05,0.00014776388525012508,0.3478507383480387,0.00016716567299679454,-0.00012221297305304164,0.0002070757663536096,-0.63128776159526,0.015304573847111995,-0.003951819163700212,0.015806544699721464,-0.2526922115996193,26.087392778861997,2.128777804597791,26.174104701784337,0.08142138004477542,25.877389436105062,1.4547975396313546,25.918250710824594,0.05615975229137745,3.232842691136399e-11,6.133185514976824e-12,3.290506269747141e-11,0.18748680255812217,1.0001672799505696,-0.0009760984495249725,1.0001677562548716,-0.0009759348852909504,-0.23054814565798995
11788732394.366196,0.01587550702701146,0.004373596178920552,0.01646693860135996,0.2688247911344803,-344.12446878127207,133.78000238524606,369.2136766862641,2.7708179365691983,218.46113432452094,166.22238682805943,274.50892352193836,0.6504270915391644,132.41415422145002,-549.279437182149,565.0145204765275,-1.3342409680134915,-0.0002854429115740693,0.00017003004512503104,0.00033224670353985763,2.6043623719130307,0.000152577674579397,-3.04497287798488e-06,0.00015260805561923666,-0.019954221584028042,0.00013286523699467198,-0.00016698507224705198,0.00021339443656057087,-0.8987003873515494,0.014272749231917927,-0.008865519478717682,0.01680204768070655,-0.5558260497044263,26.20041461742889,2.0356050438636104,26.279372405363567,0.07753785595365151,25.910071967383388,1.3837954420890624,25.94699826917428,0.053356933551063766,3.290092670448348e-11,5.7958849890890376e-12,3.340753299512763e-11,0.17437267712039847,1.0001603989206809,-0.001002475774789499,1.0001609013188097,-0.0010023146688910888,-0.5372302816767788
11929577464.788733,0.016561431704844365,0.0029516837056441647,0.01682240936407117,0.1763744319357754,-281.6424047094896,230.93578682175212,364.2166687090608,2.4547983261509723,255.96466694756123,53.03554453726768,261.4013766412496,0.2043077012291099,0.6678132274049595,-562.5297420659177,562.5301384666024,-1.5696091666080858,-0.0002277410744323669,0.00025872577738741444,0.00034468104802604213,2.2925870634751133,0.00014319603481646335,-5.8961225215755394e-05,0.0001548597122110874,-0.3905960094959109,8.454503961590355e-05,-0.00019976455217165896,0.00021691874061039116,-1.1704314091789538,0.011387667693137529,-0.013304680662008092,0.01751266693017772,-0.8628786572434438,26.29682109831381,1.9228896816957135,26.36703063685204,0.07299260469157622,25.930836218391562,1.307454607490517,25.963776777188947,0.05037817985090682,3.3112362402212284e-11,5.179479886970975e-12,3.351500493443166e-11,0.15516398793191616,1.0001479113844352,-0.0010202050385552364,1.0001484317164968,-0.0010200538071399629,-0.8490055901146801
12070422535.211267,0.017032798716403175,0.0014194633082032192,0.01709184332355176,0.08314492933154893,-190.81813459213606,297.6809273058339,353.58944408859793,2.1408297127482645,236.9051629682985,-62.4096558327628,244.98779843535058,-0.25758500347665236,-130.38007931460382,-540.871799630062,556.3643309173804,-1.807339007813329,-0.00013864373265328424,0.00032252902081341246,0.00035106559767498444,1.9767799097124623,0.00011146154316693872,-0.00010671901586989122,0.0001543133952493867,-0.7636648769575954,2.7182189486345514e-05,-0.0002158100049435213,0.00021751512512695358,-1.4455018637260517,0.0069328107915134895,-0.016499218625890173,0.01789659410993743,-1.1730066244516677,26.37253066355131,1.7940236394740627,26.433480558166114,0.0679215809471634,25.938663192360654,1.2279531537313328,25.96771297504815,0.047305331006438266,3.380989151623738e-11,4.869655917858346e-12,3.415878090766813e-11,0.1430467650251398,1.0001392976192802,-0.001050008638716484,1.0001398488014206,-0.0010498620096611796,-1.1648127438773304
12211267605.633804,0.017269109497160318,-0.00018068415985750957,0.017270054707224758,-0.010462471563861868,-86.10606540147609,326.14386202803,337.3189488265993,1.8289191545817576,168.02953098875975,-152.55762977504475,226.95319712857585,-0.7371744420413844,-250.33805819525602,-486.06391340824393,546.742417687441,-2.0463964224149613,-3.058273510172362e-05,0.0003497162206117833,0.00035105090605963644,1.6580245658873836,6.317329313657663e-05,-0.0001370408526874761,0.00015090082925892212,-1.1388478304386722,-3.2590558034853005e-05,-0.0002126753679243072,0.00021515798055094908,-1.7228543109065708,0.0015297709598672106,-0.017862955580738242,0.017928340170497672,-1.4853654752981318,26.424300781388006,1.65336843321555,26.4759758830759,0.06248853480499403,25.93301262095844,1.1476879086840315,25.95839615874851,0.04422700611743575,3.412114734868764e-11,4.3194658134470975e-12,3.439346567742762e-11,0.12592223796453422,1.0001259562312563,-0.0010703026407201663,1.0001265289328283,-0.001070167437871837,-1.4835680877024098
12352112676.056341,0.01725973847487794,-0.001802246102738804,0.01735357782234024,-0.10404204299681234,16.3809787163934,315.2775731246048,315.7028422093273,1.5188856821936048,69.00432354486578,-197.3516553117541,209.0676266717875,-1.2344319129544612,-349.9562938590628,-403.1838100658701,533.8788180016156,-2.2856376844315487,7.968179710762387e-05,0.000335263976910259,0.0003446028482238404,1.3374567168760643,7.935533724499917e-06,-0.00014448976359785805,0.00014470751355771954,-1.5159303679902236,-8.761733083212379e-05,-0.00019077421331240084,0.00020993236321994576,-2.0013343735339,-0.003983445758303229,-0.017144721403302948,0.017601400856358515,-1.7990882882755443,26.449983756636303,1.506015908607463,26.492824021672412,0.05687684337900074,25.913875341804935,1.0691545456841465,25.935921550489837,0.04123460903607243,3.432825949377534e-11,3.739179051506878e-12,3.453130260866516e-11,0.10849648886762184,1.0001114549901726,-0.001087904151956758,1.0001120466917715,-0.0010877824840756038,-1.8041359367137295
12492957746.47887,0.017004803152163794,-0.0033971530961651696,0.017340818302566473,-0.19718025313894413,102.06092386137793,270.76014742571476,289.3570279316416,1.2103239998093942,-33.59282137557675,-189.84398261254327,192.79319329831915,-1.745933056099669,-422.2311992104038,-300.01602041313834,517.9660202090407,-2.523821753299668,0.00017480905102994432,0.00028226037066235443,0.0003320077125134888,1.016293067685224,-4.329061538415646e-05,-0.0001289011539100293,0.0001359764128798669,-1.8948043322709671,-0.0001315184356457879,-0.0001533592167523251,0.0002020300677562671,-2.2796769437117725,-0.008739798727977012,-0.014498919974613111,0.01692934618453364,-2.113264507507895,26.448705457191892,1.3574743643806382,26.483518591970412,0.05127979811307639,25.881792451549742,0.99481324067867,25.900904113349537,0.038417886556538466,3.410325161925744e-11,3.2812732932799335e-12,3.4260743211897444e-11,0.09592058115979303,1.00010107963596,-0.0010949376654743933,1.0001016790194404,-0.0010948265633233044,-2.1252995859045702
12633802816.901411,0.01651529964207843,-0.004918544794308109,0.01723215613790832,-0.2894532746953563,160.60520681916566,203.43763428992537,259.19279215076256,0.9025173607337076,-114.32269055035839,-137.56370522350025,178.86713104841553,-2.2641871531049937,-463.20105986198365,-186.0653078962353,499.1748397703813,-2.7596263737444224,0.00024088196463138082,0.00020119463990982294,0.0003138525195264761,0.695863415727702,-8.103709626773947e-05,-9.530072744438794e-05,0.0001250969209170889,-2.2754821166216175,-0.00015984486836364124,-0.00010589391246543494,0.00019173915259911573,-2.556494619020363,-0.012043434860042857,-0.010450013046384425,0.01594512765385402,-2.4269157259041454,26.42094279989909,1.213308127344425,26.448787024123042,0.045889971426261375,25.83783627792733,0.926950015091768,25.854458413501074,0.035860303100822895,3.4431205573054406e-11,2.570841183471958e-12,3.452704941932583e-11,0.07452773045434309,1.0000812371096743,-0.0011146433099312035,1.000081858273874,-0.001114552305376683,-2.445729237862091
12774647887.323944,0.01581245691610278,-0.00632349698003278,0.017029985548440443,-0.38042537187337894,187.5577400695472,126.74244778347472,226.36597343713711,0.5942658462566317,-156.2047026543096,-59.262498768251994,167.06870709854178,-2.7789788008596066,-472.3072537966631,-71.34890719275319,477.6660010368602,-2.991661693643984,0.0002704781884628293,0.00010729634743485442,0.000290982742799285,0.37765080958585623,-9.967589451868696e-05,-5.233350297768621e-05,0.00011257921425385727,-2.6581168802799655,-0.0001708022939441424,-5.496284445716825e-05,0.00017942780689570971,-2.830264837934648,-0.013523236694422942,-0.005759478665250869,0.014698623241272194,-2.738964191589154,26.368487505078775,1.0787673088094063,26.390545129118713,0.04088843008576415,25.783551764035806,0.8675461096577103,25.798142914192415,0.033634580123949404,3.410788447478986e-11,2.263897522798448e-12,3.4182934563014686e-11,0.06627739355867608,1.0000740893086648,-0.0011187146945201465,1.000074715023394,-0.00111863134926743,-2.763941844003937
12915492957.74648,0.01492634441250884,-0.007575465216404788,0.01673868067578185,-0.46964799375576405,184.5290258695283,53.77487416841019,192.2048346951382,0.28356389625736245,-154.8550757481944,21.653343978096657,156.36163784769204,3.002663709406879,-452.27119482062193,34.839861396687766,453.61112156406983,3.0647113670948922,0.0002639118037239429,1.6740340643485406e-05,0.0002644422037982684,0.06334670336235948,-9.853560791722753e-05,-9.743787421157337e-06,9.901619777049765e-05,-3.043027139886228,-0.00016537619580671542,-6.996553222328019e-06,0.00016552413085859694,-3.099310973624947,-0.013194908303638425,-0.0012360591953588138,0.013252676992813841,-3.0481882541747827,26.29429865012204,0.958447579121884,26.311760930499016,0.036434644886255356,25.720861564137298,0.8181683994327131,25.733871048315795,0.03179880313717379,3.3991299051077806e-11,1.7873347612642131e-12,3.403825754542419e-11,0.05253374490118401,1.0000611822031316,-0.0011270876116272783,1.0000618173273137,-0.0011270181809743404,-3.0782459502274335
13056338028.169016,0.01351803349667935,-0.008636888662324396,0.016041604513973427,-0.5685438406910346,158.10340838861808,-5.252196590606281,158.19062334134892,-0.03320779652171391,-118.30539967043157,84.54584599586738,145.41034236373105,2.521108191700659,-408.6820155969828,124.96508733661238,427.3608111718477,2.8448453813164893,0.0002283804944172284,-5.7099140577944166e-05,0.00023541019961972241,-0.24499521736645846,-8.152066891537133e-05,2.4247006392232626e-05,8.505020152471455e-05,2.852491784955077,-0.00014685982550185708,3.2852134185711516e-05,0.00015048943839018046,2.921518564723228,-0.011418333899129591,0.0024515332877159887,0.011678542909660928,-3.3530834739278856,26.189444905378878,0.8562263599328851,26.203437713996973,0.03268192563196299,25.605901045045485,0.7804556457845147,25.617792241793563,0.030470089593655405,3.399615064296179e-11,1.362158207513901e-12,3.4023429185213653e-11,0.04004659133882137,1.0000496027842716,-0.0011377928441780778,1.0000502500382347,-0.0011377359183727166,-3.386587870956252
13197183098.591549,0.012846471088287847,-0.00951319163151772,0.015985388154192388,-0.6374124265424227,117.48579929769186,-44.419122130793156,125.60243408265559,-0.3614688848361804,-62.65366452623333,117.2113734191787,132.90593567397937,2.061689290828739,-348.37739419165115,194.05872406460605,398.78013637761353,2.633363634361748,0.000175418580276755,-0.00010633323656035113,0.00020513028909381454,-0.5449429000643036,-5.542296325193155e-05,4.48230676362478e-05,7.127981655383661e-05,2.4615418411494128,-0.00011999561702482341,6.15101689241033e-05,0.00013484231155775923,2.667913186277872,-0.008770229477478913,0.004908855659827525,0.010050561624937225,-3.6518663034842196,26.10408985126109,0.7744583635346162,26.115575672758226,0.02965938529195285,25.586164870909602,0.7536301159941655,25.59726139947596,0.029446081118052855,3.360649326164836e-11,6.885109965230226e-13,3.3613545435397765e-11,0.02048457375943963,1.0000305062036607,-0.0011381907401768654,1.0000311539227722,-0.0011381555279024861,-3.686535553654096
13338028169.014088,0.011556592462181325,-0.01017953525568207,0.015400576851489052,-0.7221293371363493,72.56754394207603,-62.70261401543054,95.90446412004609,-0.7125994249147126,-6.221784896241025,118.19274979692541,118.35639700436015,1.6233887864171752,-279.54998099592706,240.28900164201752,368.62853414371045,2.4315766489590973,0.00011736316568711116,-0.00012939280963062045,0.0001746900450632671,-0.8341107722890446,-2.765692047086253e-05,5.124501903303699e-05,5.823192617137044e-05,2.065697044729592,-8.970624521624864e-05,7.814779059758349e-05,0.00011897179332128052,2.424946113442597,-0.00586745026878016,0.006057450866966775,0.008433248701557716,-3.942922565216978,25.982971849349283,0.7138531794674591,25.992776159654692,0.027466975526459797,25.504575369974802,0.7383115414054565,25.515259527092763,0.02894011759590373,3.325190987740309e-11,3.8343475078124904e-13,3.325412053720627e-11,0.01153069879587811,1.000022152063832,-0.0011392922097845002,1.0000228010426147,-0.0011392664797742137,-3.975703425878836
13478873239.43662,0.010337072825457594,-0.010634740878100122,0.014830805377428011,-0.7995909303987322,31.59864467623824,-63.0294477043628,70.50663531393457,-1.1060841218057564,36.43077933377067,94.9712063738483,101.7188857733409,1.2045089401131353,-209.9024577258912,264.01792335937813,337.2899429487455,2.2425000942642934,6.489078080896887e-05,-0.00013004605983183416,0.0001453368195323629,-1.107962601094135,-4.355281969277924e-06,4.620838754629661e-05,4.641318304814546e-05,1.664771762668728,-6.053549883969095e-05,8.383767228553759e-05,0.00010340842283889364,2.1961721526294276,-0.0032438227901993516,0.006085728751176856,0.006896265708854128,-4.222674651427552,25.86529314580547,0.6756872567370706,25.87411723687145,0.0261173771843977,25.43052010297024,0.7345781575516439,25.441127289825925,0.02887766157546927,3.2917870892857945e-11,3.8685068554161123e-13,3.292014394822368e-11,0.011751454978254135,1.000022810687498,-0.0011417193632178827,1.000023462433971,-0.0011416928243568106,-4.249555254683929
