# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg), Unwrapped Phase(S21) 
13619718309.859154,0.008424243662451314,-0.010882131872275594,0.013761855811261338,-0.9120266398584517,-0.1557290886400806,-50.8207738238243,50.821012422042074,-1.573860597357961,58.248898403076886,60.094350223866314,83.69148758386767,0.8009909604089893,-105.58937899898764,268.47942896591593,288.49665636754986,1.9455019819464217,1.3637865946804441e-05,-0.00011548754218237681,0.0001162899986538364,-1.4532512050514919,1.2008613538366472e-05,3.432930792231229e-05,3.636905527421317e-05,1.2342939401586028,-2.5646479485170902e-05,8.115823426006451e-05,8.511404642122712e-05,1.87687197132354,-0.000681169067176277,0.005353416936684358,0.005396578934478466,-4.585829004393112,25.660142018656366,0.6591497078819151,25.66860663836304,0.02568203960823394,25.333799261295855,0.7413931366067698,25.344645367308697,0.029256630044817145,3.202200570764117e-11,3.077175926472601e-14,3.202202049280108e-11,0.0009609563521330094,1.0000126981108963,-0.0011261492310570861,1.0000133322086888,-0.001126134455223985,-4.594843858641285
13760563380.281693,0.007938934459029712,-0.010980670195597477,0.01354997410658973,-0.9448057071797379,-20.707225686326023,-31.966470453205755,38.08732635484036,-2.145609010748157,59.633435841536816,25.691406691203166,64.93223427573925,0.406791730610517,-88.80307553001661,258.0436707315561,272.89654125365087,1.9022408936635695,-2.4618346922766544e-06,-9.342631476089885e-05,9.34587444804104e-05,-1.5971407795652035,1.8349013602570693e-05,2.053851985449855e-05,2.7541189117410225e-05,0.8416423322688142,-1.5887178910294032e-05,7.28877949064003e-05,7.459914945926103e-05,1.7854072495354416,0.00012382367884286239,0.004245968252122075,0.004247773381604858,-4.741543365681315,25.62136822170402,0.6602015901759151,25.629872720944505,0.02576191578130911,25.29723230025861,0.7564283625855529,25.308538992224968,0.029892718373038106,3.1976182878366195e-11,-5.759137828001864e-14,3.1976234741407114e-11,-0.0018010691340638778,1.0000105821352183,-0.0011358934492350183,1.0000112272551476,-0.0011358809406697011,-4.738733433154996
13901408450.704226,0.0069251409957612475,-0.010894378211034011,0.012909107421360536,-1.004566749487139,-30.624763940680275,-12.368376988413415,33.02806254914002,-2.757755831408387,46.98491950921257,0.5866039476715219,46.98858122436352,0.012484292362943081,-49.769870912623425,237.9429753551958,243.09236839428445,1.776990782934078,-1.504508030809606e-05,-7.080487115374004e-05,7.2385663087208e-05,-1.7801688172226562,1.8781457492349842e-05,8.582301766315475e-06,2.064943217488185e-05,0.4286235502552656,-3.7363771842537924e-06,6.222256938742457e-05,6.233465052148666e-05,1.630772891495598,0.0007529933969159985,0.0031105073500426526,0.003200352329114477,-4.949900287643605,25.531494132422317,0.6803176592699444,25.540556469102818,0.02663991034320921,25.228196330392123,0.7806934669859795,25.240272826857584,0.03093540259019948,3.18556438364818e-11,6.665301602922654e-14,3.185571356697769e-11,0.0020923425407644485,1.0000148677789544,-0.0011436110028529831,1.0000155216920816,-0.001143593501617063,-4.921761470812449
14042253521.126764,0.005962707562363168,-0.010688702622805385,0.012239372746714989,-1.061945172147112,-32.6502731151235,4.717824940408625,32.98936505391545,2.9980901564999987,28.352227458422128,-12.299344850896558,30.905059223618725,-0.4093050631006076,-20.667428730063545,213.69631282233212,214.6934016782357,1.667210482955715,-1.90829514941264e-05,-5.1661403005594817e-05,5.5073220336508946e-05,-1.924635263604726,1.536290645807913e-05,2.3262771670754723e-07,1.5364667601164363e-05,0.015141011267540007,3.7200450360472825e-06,5.142877528888728e-05,5.1563142483610164e-05,1.4985881650158683,0.0009548941041898675,0.0021489438268971926,0.002351548919622154,-5.130538682822781,25.43735357030413,0.7135915178951032,25.447360757357064,0.02804554387732177,25.17133227246593,0.8106927475041683,25.18438387377664,0.03219585698705325,3.153661621187064e-11,9.549810434226214e-14,3.1536760803588483e-11,0.0030281565974977494,1.0000162939228723,-0.0011449931970378155,1.0000169494166875,-0.0011449740405701835,-5.066227917194521
14183098591.549297,0.005116616033619348,-0.010384156764187944,0.011576289186899263,-1.112979252752612,-29.897049883570418,17.443367726229987,34.61364859955072,2.613432810595859,10.583370703904023,-14.519290987117383,17.967124038778213,-0.9409248679393016,-2.817596901310013,189.5680440139415,189.58898217873823,1.5856584806945353,-1.7730143262219302e-05,-3.773367892947783e-05,4.1691587948310885e-05,-2.010055495924257,1.0611337624678454e-05,-4.289339968274448e-06,1.1445476117154465e-05,-0.38414103709014585,7.1188056375408495e-06,4.202301889775228e-05,4.262172580956722e-05,1.4029869169213591,0.0008872605383585498,0.0014481661491564102,0.0016983569879418195,-5.262078924760614,25.355182667331,0.7576407170546685,25.366499710245037,0.029872210096919524,25.12083450806288,0.8455325816790271,25.135060209360212,0.033645916351140205,3.118359658034989e-11,9.015366969956349e-14,3.1183726899942044e-11,0.002891052617790169,1.0000166512906963,-0.0011447454839290582,1.000017306500683,-0.001144725922741058,-5.151648149514051
14323943661.971832,0.004393369185364704,-0.010010735228677388,0.010932360797997595,-1.157240095643094,-25.200571525031656,25.763971768968453,36.03957611432799,2.3451401912889898,-2.618825693068312,-10.070419284415284,10.405363644515168,-1.825212442648102,6.405380077922923,168.6743541589125,168.79593195592395,1.5328397344537756,-1.4211575308164826e-05,-2.88184728279338e-05,3.21321217611598e-05,-2.028941829182065,6.272866416850455e-06,-5.895148589318116e-06,8.608230362495514e-06,-0.754366267493899,7.938708891314379e-06,3.4713621417251916e-05,3.560981059709985e-05,1.3459710861030754,0.0007113386695565427,0.0009980130563855853,0.0012255744626592747,-5.331624067266602,25.285806006762932,0.809182209259441,25.29875019164841,0.03199052278279188,25.07684717571899,0.8837620554314503,25.092415181583966,0.03522757232738489,3.096229081812723e-11,2.239927588140973e-13,3.096310103110292e-11,0.007234246736226164,1.0000213632458657,-0.0011488723564267902,1.0000220231853951,-0.0011488473078727997,-5.170534482771858
14464788732.394367,0.003792706743236396,-0.009597250089737556,0.01031948805538135,-1.1944461169996958,-20.47550405195973,30.66260827731866,36.87060906128499,2.159560901689743,-10.687061665248066,-2.919280836590537,11.078604950069282,-2.874937611966822,10.166527346553448,152.6169828250383,152.95522784431475,1.5042799467562238,-1.0561254248199496e-05,-2.376183146057292e-05,2.6003167608116227e-05,-1.9890361283315383,3.0763596409373233e-06,-5.7998829051541e-06,6.565259351608799e-06,-1.083111827249016,7.4848946072621674e-06,2.9561714365727014e-05,3.049456678693196e-05,1.3228123533984257,0.0005288288142554086,0.0007407869243336797,0.0009101786539194018,-5.33236605046956,25.229281589528874,0.8650396446079865,25.244107096716334,0.034273702885786975,25.039232790494523,0.924041049220736,25.05627726932358,0.036886989314547106,3.079357942487298e-11,3.762677317760282e-13,3.0795878152797286e-11,0.012218423914820383,1.0000267407310015,-0.001154520701881067,1.0000274071719837,-0.0011544893170601438,-5.13062878192133
14605633802.8169,0.0036934378608836083,-0.009180940492646988,0.009896016954398047,-1.1883138741816988,-16.576613398810128,33.45090582924631,37.33292397563733,2.0308780111909144,-14.84298506185737,4.565113160544916,15.529148840651294,2.843214303622968,11.551500597642061,141.4312615163988,141.90221598050297,1.4893014974022756,-7.746858963608488e-06,-2.1247420711958335e-05,2.2615629788113295e-05,-1.920420212762108,1.018064193474354e-06,-4.943800334188288e-06,5.047535680543012e-06,-1.3677078472053232,6.728794770134132e-06,2.619122104614663e-05,2.704175916886138e-05,1.319324489644096,0.0003881149024387889,0.0006106710748063895,0.0007235691667700204,-5.2785422503768835,25.212275342440286,0.9222317986361118,25.22913671597659,0.03656238084950856,25.04058502857048,0.9644588227704488,25.059151609619345,0.038496797532213085,3.0706432811133766e-11,5.942484483385027e-13,3.071218239075539e-11,0.019350156440482477,1.0000343931580875,-0.0011635608479957475,1.000035070071501,-0.0011635203057896097,-5.0620128663519015
14746478873.239439,0.002928943187149091,-0.008751326121817365,0.009228456917814053,-1.2478291902253549,-13.640379484231744,35.15033747348799,37.70419309538322,1.940965918766212,-16.476966700791227,11.591465674842222,20.145781398348095,2.528524820379984,12.864364827822694,134.3801669552767,134.99452267907526,1.4753560432196635,-6.082783209413364e-06,-2.0298391816410237e-05,2.1190209104801944e-05,-1.8619487201395604,-1.6298408803137339e-07,-3.81806721105682e-06,3.821544326721677e-06,-1.6134580163203447,6.245767297444729e-06,2.4116459027467066e-05,2.4912109608728996e-05,1.3173805487727508,0.00030491660562656785,0.0005588230806060528,0.0006365982813398627,-5.211879144749076,25.15167828333446,0.978461784583244,25.170703365862625,0.0388828379506078,24.98145442606204,1.0061915531410337,25.00170967520075,0.04025578161896681,3.060392252023713e-11,6.822895806286673e-13,3.0611527121274295e-11,0.022290494763659047,1.0000378677637012,-0.0011702354998331613,1.0000385524631012,-0.0011701906531774748,-5.0035413737293535
14887323943.661972,0.002639330662392192,-0.008359258526865088,0.008766029287220655,-1.2649647958571,-11.303570498154873,36.39964031557185,38.11436108751872,1.8718952336916568,-16.055300074044787,18.352528586525533,24.38417449877808,2.2895287230296217,15.585636240535951,129.4232792006368,130.35834172030687,1.4509496899982923,-5.660656074685782e-06,-2.0102699708754267e-05,2.088448138633626e-05,-1.845275916957308,-6.465512386212698e-07,-2.5856129948085495e-06,2.6652247678358268e-06,-1.8158288582903677,6.307207313307058e-06,2.2688312703562815e-05,2.3548681437135362e-05,1.2996490605055535,0.00028381536275374293,0.0005446406879748291,0.0006141535957174995,-5.192778228152141,25.127711563760787,1.0315228957597775,25.148875281332845,0.041028170709996106,24.960049587964416,1.0462698116542564,24.98196861643257,0.041893252373124634,3.0600538276282897e-11,8.696724980292858e-13,3.061289390195058e-11,0.02841252193032791,1.0000448783560358,-0.0011812595972361423,1.0000455760116007,-0.0011812060372677527,-4.9868685705471005
15028169014.084509,0.00242184718139693,-0.008006349577256778,0.00836462655013839,-1.2770559535478108,-9.277014737175653,37.35369045603149,38.488455322587214,1.814227138379063,-13.31120699407631,24.549786354257428,27.926335987358428,2.067641184780425,19.94966714824185,124.77533256433223,126.3600919430868,1.4122534844557288,-6.462917897784096e-06,-2.001439282952425e-05,2.103200485184448e-05,-1.8831399137769491,-4.3882848601017724e-07,-1.3982046471314305e-06,1.4654510143276416e-06,-1.8749118897478525,6.901746383794278e-06,2.141259747665569e-05,2.249740949183925e-05,1.2589886962165748,0.0003239331770824117,0.0005358263032226578,0.0006261329974054751,-5.256146514247701,25.11110535863001,1.0800828403939506,25.134322972269025,0.04298566294845674,24.942639621847917,1.0848414461087943,24.966220223906003,0.04346605572710073,3.0563608678276746e-11,9.2119647821732e-13,3.057748809811417e-11,0.030131182803242576,1.0000472907994562,-0.0011906052014622162,1.0000479995360612,-0.0011905483369561262,-5.024732567366743
15169014084.507044,0.0022578501649799243,-0.007699701055328792,0.00802391947298396,-1.2855540641013277,-7.44210183713184,37.980803532580126,38.703053067357516,1.7642886407285534,-8.113367105587194,29.073440225196403,30.184294795772402,1.8429373957500512,25.249803590077114,118.92873303152781,121.57958760343729,1.3615923755963215,-8.281066825422478e-06,-1.9350356623875155e-05,2.1047859017920605e-05,-1.9751665639196836,4.504078330275476e-07,-5.517428344751179e-07,7.122410908163112e-07,-0.886173159617145,7.830658992394929e-06,1.9902099458350274e-05,2.1387210736915687e-05,1.1959414801653578,0.0004148449405511412,0.0004982241799818477,0.0006483237294897236,-5.406722155718123,25.099758182426154,1.1233702590526682,25.124884508295604,0.04472637025577409,24.928430907197306,1.1215451855474898,24.953647651157837,0.044960285727988575,3.0598557501311877e-11,1.059938582171368e-12,3.0616910212480036e-11,0.034626303311736044,1.000052994428468,-0.0012029091647823423,1.0000537178850963,-0.0012028448405701124,-5.116759217509478
15309859154.929577,0.002129232438642381,-0.007441067798343871,0.007739710637828592,-1.2920975002041943,-5.852653394079547,38.272988639360456,38.71789264848805,1.7225394612570946,-1.3690507243946777,30.48240638765177,30.51313486136616,1.6156789809909404,30.17163440360352,111.13238580094735,115.15526343331128,1.305693715163586,-1.0559788866009086e-05,-1.752334109419485e-05,2.0459145241143075e-05,-2.1131347566874368,1.7899973771845864e-06,-4.1805237339223607e-07,1.8381671298406407e-06,-0.22943660078632644,8.7697914888245e-06,1.7941393467587078e-05,1.9970048630792945e-05,1.1161470703898202,0.000528784937590322,0.000402471793698656,0.0006645276931365722,-5.632601706864875,25.09161957136432,1.1612357671932443,25.118476092730667,0.046246826521278456,24.91665272055833,1.1562247872637552,24.943464846640488,0.04637043225710282,3.0592174323693754e-11,1.0538542653528985e-12,3.0610320786686795e-11,0.0344348748033441,1.000053604180283,-0.001213294012297903,1.0000543401817394,-0.0012132283828930517,-5.25472741027723
15450704225.352116,0.002019846398145897,-0.007227454937345107,0.0075043910041693,-1.2982804991246217,-4.5890687135705726,38.34400022934099,38.61763723022907,1.689911294428995,4.890467602553991,28.10864632544849,28.530907304549203,1.3985361949343849,33.27952175232914,101.53884155784804,106.85346467463522,1.2540776807867404,-1.2421635206737465e-05,-1.432277647041647e-05,1.895887515204358e-05,-2.2852283120495693,3.0738799769010916e-06,-1.1962419881319967e-06,3.2984440281083208e-06,-0.37112983049072806,9.347755229836379e-06,1.551901845854846e-05,1.8116855735852768e-05,1.0286566124111636,0.0006218807137012087,0.00023804062965217016,0.0006658820942469668,-5.917615346971804,25.084862984349883,1.1940884368176568,25.113267372816082,0.047566046047909934,24.906603838579027,1.1889059187552589,24.93496364656605,0.047698359430162846,3.06076099087872e-11,1.0827811447958073e-12,3.0626756265331355e-11,0.03536146060864563,1.000055604108054,-0.0012247403799474064,1.0000563540605716,-0.0012246716708744349,-5.426820965639362
15591549295.774649,0.001916679726950532,-0.007052129878164448,0.00730795436454025,-1.3054193326712857,-3.6239078078202622,38.371284834609355,38.542031701225916,1.664960246813033,8.418121214427975,22.868167350974755,24.36837792658736,1.2180752183513432,33.495318675076,91.08933029813711,97.05257578914645,1.2184238297868144,-1.2960930233029615e-05,-1.0135031526611063e-05,1.6453102338187207e-05,-2.477944006614684,3.7160054908236505e-06,-2.6969531043872765e-06,4.591541446518336e-06,-0.6278105682853238,9.24492474220597e-06,1.283198463099834e-05,1.581545013773651e-05,0.9464707436591906,0.0006488484727311101,2.4249100813312618e-05,0.0006493014395916186,-6.245830174710935,25.078031807004322,1.222779184465828,25.10782484101488,0.04872039188029488,24.897691266593935,1.2197612379053695,24.927551983380244,0.04895179931480191,3.063930909939374e-11,1.1569126449291923e-12,3.0661143308040375e-11,0.0377411673526588,1.000059381071145,-0.0012371109850429936,1.0000601462472096,-0.001237036897432978,-5.619536660204477
15732394366.197184,0.001810631785314265,-0.006905957768911165,0.0071393725332115,-1.3143836277750949,-2.805367111021272,38.46052383561668,38.562701906604495,1.6436088466170962,8.06016964486109,17.06246441235944,18.870453797589832,1.1294781319604823,30.436755212194644,81.17754757077506,86.69596471262376,1.2120777686043782,-1.167401090134831e-05,-5.879656994638484e-06,1.3071070992822297e-05,-2.6750264807743345,3.3756712447425764e-06,-4.357646873232919e-06,5.512190365397273e-06,-0.9117020782012272,8.298339656605737e-06,1.0237303867871405e-05,1.317819530662413e-05,0.8896264189138162,0.0005845050477537672,-0.00019292528304825203,0.0006155211740378083,-6.601992446516501,25.070138189901567,1.2484411539425575,25.101203839171113,0.04975683426405657,24.88945669350995,1.2490659067489291,24.920778883042757,0.050142472693349226,3.063506562894079e-11,1.1561519458307876e-12,3.0656874162434716e-11,0.037721594519485854,1.0000604273678315,-0.0012479945233249592,1.0000612060656386,-0.0012479184670624937,-5.816619134364127
15873239436.61972,0.0016967778326661964,-0.006778899358493254,0.006988027727907757,-1.3255326482233434,-1.9654738220724324,38.55826582928901,38.60832748394273,1.6217263697272135,4.504910171512937,13.191755005976692,13.939749488104576,1.2417189020371715,24.521471831071405,73.19993312471436,77.19801027374142,1.2475527353684592,-8.74936351243804e-06,-2.6249585855362535e-06,9.134646651543923e-06,-2.850120179743186,2.1766684449479854e-06,-5.51794370620892e-06,5.931744116541349e-06,-1.1950654486461851,6.5726950674900575e-06,8.142902291745176e-06,1.0464567749463755e-05,0.8916995446511644,0.0004382747376940227,-0.000360067263606365,0.0005672152854267415,-6.970932678421278,25.06069887036336,1.2723067786423268,25.092974961331517,0.050725454722395445,24.881587132502844,1.2771481569621908,24.914342970408892,0.05128403980547869,3.061693464109652e-11,1.1499574277158807e-12,3.0638522955631115e-11,0.03754187489200547,1.000061276127469,-0.001258428944672062,1.0000620679003431,-0.0012583511735662835,-5.99171283333298
16014084507.042253,0.0015740835894078042,-0.006661461070762795,0.006844910718463109,-1.3387555542898963,-1.0608424964693624,38.49301607883533,38.50763136896103,1.5983487025397285,-0.12360173813918192,12.57220923391409,12.572816804956073,1.580627355996968,16.815917201164943,68.13691599826033,70.18129660436904,1.3288354744756492,-5.001865452742386e-06,-1.0859092457171794e-06,5.118384207664744e-06,-2.9278093331152477,6.464870582629225e-07,-5.780570029860731e-06,5.816608581177313e-06,-1.4594211954840384,4.3553783944794656e-06,6.8664792755779125e-06,8.131288864690484e-06,1.0055403602307444,0.00025090139702188123,-0.0004414282213840107,0.0005077503182291301,-7.337132540110376,25.04970166411701,1.2955282364493566,25.083180557351653,0.051672272115023996,24.873908531003806,1.3043412873767335,24.90808366379677,0.052390146628895934,3.05858844360236e-11,1.1446867276883634e-12,3.060729707828407e-11,0.0374078683801846,1.0000621377465615,-0.0012684281980648836,1.0000629421513012,-0.001268348705557344,-6.06940198670504
16154929577.464794,0.001444631084962067,-0.006545879771309403,0.006703394733422486,-1.3535849300560725,-0.22701242017282916,38.11988365499703,38.12055960383351,1.5767514797183202,-3.5629518306808294,14.730382880314862,15.155157721001286,1.8081160292616665,8.693201116062841,66.29774232338245,66.86525542329089,1.440416518509959,-1.4703160583391335e-06,-1.312035447398295e-06,1.9706004989950576e-06,-2.4130205958602264,-5.93088754310339e-07,-5.208409070920707e-06,5.242068229290658e-06,-1.6841793273886572,2.0634048126494724e-06,6.5204445183190004e-06,6.839140014456591e-06,1.264315525413843,7.43249770882512e-05,-0.0004345318614895454,0.000440842535230822,-7.684574943028434,25.037509138962168,1.3190296337778735,25.072229718523207,0.05263348572873505,24.866364339726296,1.330943717822758,24.901957486431137,0.05347283245285452,3.051188519927272e-11,1.0869982869302805e-12,3.0531241437081896e-11,0.03561034554246609,1.0000609474115016,-0.0012765877356005074,1.000061762199634,-0.0012765092422767305,-5.55461324945002
16295774647.887323,0.0013125123060252486,-0.006426869138105484,0.006559522503338215,-1.3693438343747362,0.3052570936431769,37.45771776316368,37.458961570204366,1.5626471293924296,-4.668939317347302,17.95960229271222,18.55657050377212,1.8251353203372336,1.427960481146152,67.3006785303652,67.31582578995283,1.5495818860665602,1.0701206232504605e-06,-2.7496597937138098e-06,2.9505570879873207e-06,-1.199649659662759,-1.167255443009052e-06,-4.2289782504789245e-06,4.387110930015109e-06,-1.8401046141462607,9.713481975859148e-08,6.9786380441927355e-06,6.9793140153645265e-06,1.5568783463721536,-5.2696335950856216e-05,-0.0003670620844561231,0.00037082540051609135,-7.996569831378784,25.02471871623545,1.3434140611675072,25.060752346377146,0.053632001529598086,24.85898402252197,1.3571921040051829,24.896004840921293,0.0545414911471969,3.0498225633303714e-11,1.1547776663198723e-12,3.052007991861317e-11,0.0378456864914325,1.0000645259676366,-0.0012875076582387025,1.0000653547518,-0.0012874238746364403,-4.34124231325255
16436619718.309862,0.0011826109527316442,-0.006301843783692366,0.006411848699055754,-1.3852927501706096,0.37283082783552524,36.7098088334736,36.71170205011421,1.5606405122701175,-3.781630207179412,20.539015079595934,20.884249267419715,1.7528764566705772,-4.128274621027148,70.27218594591085,70.39334321484728,1.6294758058415555,2.383932560943477e-06,-4.6038522174790885e-06,5.18445654775056e-06,-1.0930004175504258,-1.0922337966934547e-06,-3.33764068322092e-06,3.5118114979210955e-06,-1.8870594587439484,-1.2916987642500221e-06,7.941492900700006e-06,8.045855777320002e-06,1.7320362020826188,-0.00011838695673466953,-0.0002787654256405376,0.0003028624011947449,-8.255583808119546,25.01200729404021,1.368937438710996,25.049441083350047,0.05467665939787568,24.851848148473714,1.3832494851717978,24.890314090686445,0.05560245190863456,3.0416748603520824e-11,1.1211075846942226e-12,3.043740261300633e-11,0.03684155485831048,1.0000641346221568,-0.00129535138529172,1.0000649735356073,-0.0012952675893827016,-4.234593071140219
16577464788.732395,0.0010595039851679644,-0.006170648154530223,0.006260946201780849,-1.4007538031565085,-0.0010447909281465309,36.15038006578471,36.15038008088259,1.5708252280381465,-2.101573531119245,21.682478923873735,21.78408831213576,1.6674194732863623,-7.688941365443296,74.1692606633858,74.56674222919017,1.674094827194073,2.7165373158250708e-06,-6.237886603664939e-06,6.803734582451949e-06,-1.1600742010948049,-6.597818979224457e-07,-2.8257096235067343e-06,2.901714498224233e-06,-1.8001791674322365,-2.0567554179026257e-06,9.063596227171671e-06,9.29403138677035e-06,1.793942133476723,-0.00013501777986786568,-0.00020147822279239895,0.00024253510084115863,-8.444382135051779,24.999990663853005,1.3955466876497704,25.038911393072734,0.055764014634378446,24.845056458769612,1.4092070684068423,24.884989351034445,0.05665910949782006,3.0405368682476386e-11,1.2022765915139602e-12,3.04291293618437e-11,0.039521000051671834,1.0000682122626547,-0.001306298740701525,1.0000690654122957,-0.001306208898309324,-4.301666854684596
16718309859.154932,0.000946669661611832,-0.0060349187859333325,0.006108717394103881,-1.4151989542039134,-0.6189186559179282,35.964796651371515,35.970121746765706,1.588003641357449,-0.7217380159327597,21.639142739737103,21.651175586428543,1.6041373223928523,-9.469466638149315,78.0927277594453,78.66476293310657,1.6914664546128517,2.5167420476070894e-06,-7.372749420237802e-06,7.7904701108348e-06,-1.2418416432293247,-1.953880153598723e-07,-2.7036454161083536e-06,2.710696407307536e-06,-1.6429392654125476,-2.3213540322472185e-06,1.0076394836346157e-05,1.0340329658234976e-05,1.7972212756300259,-0.000125029180408973,-0.0001491511839564876,0.00019462366667330445,-8.551627144461246,24.989122768819975,1.42296617631285,25.02960426163561,0.0568819946269022,24.838703391825824,1.4350957190223144,24.880126324234283,0.05771243528112446,3.0366053950855634e-11,1.2371216497983546e-12,3.0391243846257334e-11,0.04071776617779712,1.000070469730347,-0.0013159002620340716,1.000071335465714,-0.0013158067780582787,-4.383434296819118
16859154929.577469,0.0008461009601151703,-0.005897272798068197,0.005957660051525507,-1.428295528433041,-1.2328518574773917,36.16234648254514,36.1833556601116,1.6048752700293596,-0.0686712717180225,21.123297310845793,21.12340893478002,1.5740472884598344,-9.980140522284909,81.48075570005857,82.08968725910206,1.6926738911618657,2.1664067783049725e-06,-8.037727487122944e-06,8.324564942766522e-06,-1.307522830867618,1.1782458516540232e-07,-2.8119720529710616e-06,2.814439457433698e-06,-1.5289197715893457,-2.2842313634703752e-06,1.0849699540094004e-05,1.1087546754452843e-05,1.778299974897375,-0.00010751417752350641,-0.00012031999715082559,0.00016135736761279518,-8.583232119917268,24.979648720709186,1.4508072933610525,25.021744383885345,0.05801439795512865,24.83286285325003,1.4609022205198132,24.875797731655663,0.05876166497551848,3.030290117449481e-11,1.2282143848465474e-12,3.032778149100826e-11,0.04050907459621575,1.0000709599095028,-0.0013243021230117007,1.0000718367349555,-0.0013242073833098155,-4.449115484457411
17000000000.0,0.0007583186047273038,-0.0057605270479690225,0.005810225380883109,-1.4399084356751581,-1.6768917353092363,36.61226790826279,36.65064975247175,1.6165657021959532,0.012526155118138675,20.69678209568508,20.696785886239258,1.5701911045177903,-9.783190419137224,84.13835455152898,84.70521543220285,1.686551567076135,1.8651117985060753e-06,-8.396719023628947e-06,8.601368052972667e-06,-1.352221098393409,2.604060283271644e-07,-2.981977885599982e-06,2.993326478985623e-06,-1.483690686180808,-2.1255178268332393e-06,1.137869690922893e-05,1.1575515944625617e-05,1.7554660322964464,-9.24518038238458e-05,-0.00010678977632914397,0.0001412493977286681,-8.567540883393924,24.971611626155102,1.4786736986007063,25.015352548274386,0.059145124995332664,24.827581543062355,1.4865858738298783,24.872047419496468,0.05980498434451197,3.030879364292516e-11,1.3155308417903506e-12,3.0337330032241166e-11,0.0433770366170429,1.0000753783353045,-0.00133579922658218,1.0000762704474475,-0.0013356977495145876,-4.493813751983203
